"Id","ParentId","CreationDate"
25838584,25838512,2014-09-14 22:22:38
27551102,27461432,2014-12-18 16:18:15
29344026,29297579,2015-03-30 10:38:05
29357309,29283841,2015-03-30 22:14:48
29495886,29485562,2015-04-07 15:56:06
30070326,30068341,2015-05-06 07:34:50
30106785,30092360,2015-05-07 16:29:00
30237070,30214698,2015-05-14 12:10:11
30268859,30172382,2015-05-15 21:16:20
30290362,30133814,2015-05-17 18:13:01
30495978,30396392,2015-05-28 01:58:36
32005243,30115812,2015-08-14 08:09:05
32060236,32060196,2015-08-17 21:47:56
32252449,32252282,2015-08-27 14:41:38
32423130,32422626,2015-09-06 11:39:08
32465554,32451243,2015-09-08 19:17:16
32620509,32612311,2015-09-16 23:45:00
32760764,32752659,2015-09-24 11:59:56
32857098,32431471,2015-09-30 03:07:41
33867833,33708725,2015-11-23 09:44:23
34005075,32434805,2015-11-30 18:06:05
34208081,34047782,2015-12-10 17:25:00
34325425,34320449,2015-12-17 02:00:13
34328911,33229576,2015-12-17 07:27:41
34335626,33802274,2015-12-17 13:20:02
34545225,34545078,2015-12-31 10:47:14
34615413,34614582,2016-01-05 15:32:53
34673140,34335483,2016-01-08 09:07:08
35020997,34990561,2016-01-26 18:20:06
35414580,35376910,2016-02-15 16:41:27
35423846,35411741,2016-02-16 04:37:02
35566273,35562896,2016-02-22 23:54:32
35601231,35600907,2016-02-24 11:42:31
35643096,35627916,2016-02-26 03:51:29
35650197,35631267,2016-02-26 11:11:05
35765912,35682879,2016-03-03 07:37:05
35980492,35973168,2016-03-14 06:01:52
35983684,35970126,2016-03-14 09:26:29
36000440,35886113,2016-03-15 00:10:13
36002193,35998155,2016-03-15 03:30:04
36132435,36125274,2016-03-21 13:32:42
36134909,36126897,2016-03-21 15:16:38
36148545,36132719,2016-03-22 07:35:18
36178693,36154971,2016-03-23 12:49:37
36183493,36127510,2016-03-23 16:22:08
36250327,36249716,2016-03-27 17:24:16
36300150,36285329,2016-03-30 05:07:07
36357537,36344278,2016-04-01 13:23:36
36485746,36485084,2016-04-07 19:43:50
36563933,36563769,2016-04-12 04:57:38
36584067,36450108,2016-04-12 21:08:01
36772718,36763479,2016-04-21 14:31:25
36816601,36781843,2016-04-23 21:22:26
36820022,36260727,2016-04-24 06:30:22
36950208,36917948,2016-04-30 02:59:34
36968954,36967126,2016-05-01 16:22:44
37003425,37000397,2016-05-03 11:53:36
37198119,37183494,2016-05-12 21:56:26
37212991,37140987,2016-05-13 14:43:12
37228199,37228077,2016-05-14 15:00:35
37228218,37228027,2016-05-14 15:02:38
37255927,37250368,2016-05-16 14:08:37
37378876,37363883,2016-05-22 19:43:50
37409955,37375506,2016-05-24 09:46:39
37511658,37503141,2016-05-29 15:26:07
37538120,37519858,2016-05-31 06:15:35
37541187,37540703,2016-05-31 08:58:13
37552793,37418265,2016-05-31 18:10:10
35237286,35237226,2016-02-06 04:23:52
33091869,33091830,2015-10-12 23:38:59
33006711,32993148,2015-10-08 04:35:40
32974719,32884296,2015-10-06 16:13:01
31657926,31630745,2015-07-27 16:02:43
30944383,30937903,2015-06-19 17:53:00
30872172,30859824,2015-06-16 15:38:50
30017719,30016116,2015-05-03 18:28:28
29781576,29391016,2015-04-21 19:37:00
28845910,27568624,2015-03-04 02:57:40
28844298,28590690,2015-03-03 23:52:28
26226283,26193051,2014-10-06 23:13:28
35327300,35246826,2016-02-10 22:31:24
31858425,31609319,2015-08-06 14:28:45
35871511,35870839,2016-03-08 15:32:13
35145088,27987910,2016-02-02 04:31:32
33917558,33741912,2015-11-25 13:19:15
35851994,35851851,2016-03-07 19:12:12
35325647,35304901,2016-02-10 20:51:04
37671274,37520849,2016-06-07 05:36:24
37705346,37702759,2016-06-08 14:27:50
37729506,37728314,2016-06-09 14:56:24
37811031,37807158,2016-06-14 11:42:44
37915437,34948242,2016-06-20 05:57:16
37968630,37943572,2016-06-22 12:52:42
37971585,37812686,2016-06-22 14:51:52
38041388,37947524,2016-06-26 17:46:56
38046577,37805113,2016-06-27 05:39:27
38060560,37749862,2016-06-27 18:14:52
38115484,38077884,2016-06-30 06:29:36
38121201,38119062,2016-06-30 11:00:56
38290069,38189399,2016-07-10 08:30:23
38290105,37462268,2016-07-10 08:36:14
38583669,38563051,2016-07-26 07:31:51
38927256,38927230,2016-08-12 22:26:09
38976398,38632533,2016-08-16 13:34:13
38979354,38978361,2016-08-16 15:52:25
39073079,39016846,2016-08-22 07:00:06
39208183,31507547,2016-08-29 14:00:54
39289918,39104538,2016-09-02 10:13:59
39327742,39327655,2016-09-05 09:38:07
39656795,36110109,2016-09-23 09:01:53
39671497,39652384,2016-09-24 01:03:09
39786037,39785621,2016-09-30 07:31:05
39794560,39692921,2016-09-30 15:02:16
40008547,40007515,2016-10-12 21:21:00
40137429,40108999,2016-10-19 16:58:20
40242073,40234432,2016-10-25 14:00:12
40405444,40302499,2016-11-03 15:27:31
40807763,40798184,2016-11-25 15:02:05
41451124,41451123,2017-01-03 19:40:53
41629358,41185998,2017-01-13 07:23:17
41645796,41236871,2017-01-14 01:18:43
41686872,41686871,2017-01-16 23:50:22
41701996,41603082,2017-01-17 16:17:25
41842341,41614428,2017-01-25 02:16:45
41852811,41743792,2017-01-25 13:26:55
41917028,41916570,2017-01-29 02:21:35
41949944,41855344,2017-01-31 04:59:31
41981268,41032108,2017-02-01 13:41:08
41994181,41903982,2017-02-02 04:24:46
42018311,42017727,2017-02-03 06:47:19
42184341,42145256,2017-02-12 04:53:12
42462403,42458982,2017-02-25 22:36:27
42502264,42501472,2017-02-28 07:05:34
42540689,41303697,2017-03-01 19:48:19
42588631,42324035,2017-03-03 21:21:08
42686789,42685041,2017-03-09 04:32:14
42765641,42761075,2017-03-13 14:06:49
42828217,42827797,2017-03-16 07:53:48
42840536,42821093,2017-03-16 17:08:09
42911005,42865818,2017-03-20 18:12:42
42937050,42651900,2017-03-21 19:59:41
42940356,42924077,2017-03-21 23:55:31
42954095,42935110,2017-03-22 14:10:43
42958357,42938728,2017-03-22 17:10:29
42980688,42766263,2017-03-23 15:38:46
43002175,43001719,2017-03-24 14:32:08
43058090,42932714,2017-03-27 23:26:14
43080708,43079274,2017-03-28 21:59:11
43118788,43116934,2017-03-30 13:06:18
43126284,42844593,2017-03-30 18:58:43
43127500,43122520,2017-03-30 20:12:53
43151611,43150772,2017-04-01 00:55:36
43210378,43204424,2017-04-04 14:39:22
43253000,43164560,2017-04-06 10:49:28
43259627,43249220,2017-04-06 15:34:15
43280865,43278593,2017-04-07 14:37:48
43421161,43406111,2017-04-15 01:16:15
43452063,43323788,2017-04-17 13:03:32
43453388,43453078,2017-04-17 14:25:23
43486561,43451568,2017-04-19 04:43:03
43549512,43548780,2017-04-21 18:17:45
43684055,43651296,2017-04-28 15:40:31
43691982,43667018,2017-04-29 05:06:00
41011154,41010551,2016-12-07 06:53:22
40933356,40907303,2016-12-02 13:29:15
40837389,40714064,2016-11-28 04:51:43
40713966,40703961,2016-11-21 06:23:15
40607406,40577607,2016-11-15 10:25:02
40093660,40028165,2016-10-17 18:55:27
40037716,40018320,2016-10-14 07:46:39
40025404,39150834,2016-10-13 15:40:08
39944927,39941622,2016-10-09 14:51:38
39468956,39228377,2016-09-13 11:31:31
39258814,39251701,2016-08-31 20:53:32
38629138,38505336,2016-07-28 06:57:13
38607238,38500359,2016-07-27 08:05:18
42030285,39376560,2017-02-03 17:58:47
41139254,41136102,2016-12-14 09:40:21
40845482,40844351,2016-11-28 13:27:37
42270028,42228715,2017-02-16 09:36:45
42106607,42010405,2017-02-08 06:58:00
42062540,41902672,2017-02-06 07:38:02
41084814,41080045,2016-12-11 09:40:33
43761023,43576656,2017-05-03 13:08:46
43769251,43713402,2017-05-03 20:18:20
43774067,43762127,2017-05-04 04:45:09
43821644,43452978,2017-05-06 14:30:33
43846974,43805736,2017-05-08 11:53:52
43957951,43952943,2017-05-13 21:00:12
44031966,44030608,2017-05-17 18:05:08
44303072,44285641,2017-06-01 09:04:30
44383310,44371692,2017-06-06 06:59:06
44401950,44401088,2017-06-07 01:09:32
44416345,44416344,2017-06-07 15:03:41
44424838,44423753,2017-06-08 00:34:34
44426118,44409066,2017-06-08 03:24:41
44443380,44381879,2017-06-08 18:44:22
44473135,44462823,2017-06-10 12:05:59
44572725,44572056,2017-06-15 16:38:59
44594935,44594332,2017-06-16 17:29:06
44621791,44593469,2017-06-19 03:20:01
44665004,44639463,2017-06-21 00:28:02
44686789,44680769,2017-06-21 21:46:12
44779433,44367367,2017-06-27 11:42:53
44789074,44788368,2017-06-27 20:12:33
44911877,44909608,2017-07-04 18:01:14
44928569,44915792,2017-07-05 14:08:38
44943544,44932098,2017-07-06 08:25:12
45063490,45023053,2017-07-12 16:49:11
45065843,45065842,2017-07-12 19:15:23
45091578,45091099,2017-07-13 21:57:33
45110533,45106910,2017-07-14 19:42:56
45177169,45051055,2017-07-18 21:12:02
45201314,45200137,2017-07-19 21:26:30
45358113,45337137,2017-07-27 18:08:37
45381837,45375031,2017-07-28 20:23:36
45721373,45720464,2017-08-16 19:18:07
45988076,45986578,2017-08-31 18:39:09
45994422,45989971,2017-09-01 06:30:15
46002534,46001982,2017-09-01 14:32:33
46004831,46002510,2017-09-01 16:52:48
46070325,44881303,2017-09-06 08:28:58
46099403,46095110,2017-09-07 14:51:25
46160031,46120660,2017-09-11 16:11:30
46181604,46177828,2017-09-12 16:36:57
46208255,46193201,2017-09-13 23:27:37
46346667,46340959,2017-09-21 14:31:06
46498781,46486796,2017-09-30 01:38:47
46712599,46690216,2017-10-12 14:47:02
46800986,46799261,2017-10-18 00:12:49
46803428,46801674,2017-10-18 05:35:58
46812526,46797468,2017-10-18 14:25:07
46935400,45753090,2017-10-25 14:42:24
46936284,46900593,2017-10-25 15:22:20
47492332,47488544,2017-11-26 02:00:20
47518752,47460981,2017-11-27 19:50:51
47557224,47097272,2017-11-29 16:16:35
47651977,47625056,2017-12-05 11:00:55
47840630,47838705,2017-12-15 22:21:40
47984264,47840209,2017-12-26 22:15:23
48267500,48267427,2018-01-15 16:55:53
48483174,48438202,2018-01-28 04:31:53
48603753,48507471,2018-02-04 01:12:42
48985220,48365866,2018-02-26 09:32:35
49002443,48990264,2018-02-27 06:27:30
49056630,49056593,2018-03-01 18:45:28
49099320,49064183,2018-03-04 19:11:02
49124471,49006174,2018-03-06 06:14:55
49600781,31130629,2018-04-01 17:33:08
49676109,49665241,2018-04-05 15:23:55
49677404,49675637,2018-04-05 16:37:35
49677567,49673042,2018-04-05 16:47:04
49691185,49689216,2018-04-06 10:55:41
49721459,49582307,2018-04-08 18:45:15
49809088,49438903,2018-04-13 03:56:54
49826308,49826004,2018-04-13 23:21:40
49833875,49818134,2018-04-14 16:51:26
50088925,50068941,2018-04-29 16:33:54
50105061,50078161,2018-04-30 17:04:20
50109294,50032795,2018-04-30 23:01:07
50115155,50113374,2018-05-01 10:46:03
50134084,50133418,2018-05-02 11:54:13
50135037,50133056,2018-05-02 12:47:42
50160838,50158647,2018-05-03 17:30:55
50166136,50165669,2018-05-04 02:05:46
50202932,49320679,2018-05-06 18:02:33
50202958,49586005,2018-05-06 18:04:52
50235492,50219664,2018-05-08 13:59:56
50247421,50209284,2018-05-09 07:06:58
50300373,50271174,2018-05-11 21:15:55
50312335,50303607,2018-05-13 02:52:10
50356165,50352412,2018-05-15 17:31:40
50413288,50334735,2018-05-18 14:14:47
50413344,50281188,2018-05-18 14:17:53
50415409,50414639,2018-05-18 16:11:16
50423946,49438358,2018-05-19 09:52:31
50428761,50418501,2018-05-19 19:29:38
50440865,50439489,2018-05-21 01:22:38
50475779,50473170,2018-05-22 20:13:04
50584617,50576929,2018-05-29 12:37:49
50646458,50514817,2018-06-01 15:11:30
50684081,50669991,2018-06-04 15:31:01
50883011,50872338,2018-06-15 21:41:54
51052851,50985138,2018-06-27 00:04:50
51065201,51064366,2018-06-27 14:19:18
51086481,51086377,2018-06-28 15:20:30
51086609,50983316,2018-06-28 15:27:11
51099116,51088145,2018-06-29 09:57:58
51141667,50993858,2018-07-02 18:12:50
51141771,51117133,2018-07-02 18:19:26
51144455,51110274,2018-07-02 22:32:04
51144800,51137973,2018-07-02 23:23:37
51149875,51149079,2018-07-03 08:24:40
51257922,51238413,2018-07-10 05:41:16
51273498,50732094,2018-07-10 20:34:02
51277035,51272746,2018-07-11 03:58:25
51297274,50049928,2018-07-12 04:22:35
51297369,51288629,2018-07-12 04:34:59
51311703,51293471,2018-07-12 17:48:25
51313052,50508217,2018-07-12 19:23:35
51314348,51305956,2018-07-12 20:57:45
51317676,51183169,2018-07-13 04:30:53
51341104,50675708,2018-07-14 16:02:52
51370707,51365850,2018-07-16 22:05:53
51383721,51335594,2018-07-17 14:17:19
51402839,51391639,2018-07-18 13:07:32
51431050,51430645,2018-07-19 20:14:57
51449269,50441181,2018-07-20 19:32:06
51451308,51450610,2018-07-20 22:51:44
51510952,51488308,2018-07-25 04:43:38
51518906,51517103,2018-07-25 12:27:51
51540985,51198775,2018-07-26 14:13:52
51566507,51549048,2018-07-27 22:56:32
51622468,51622144,2018-07-31 21:38:01
51628484,49016896,2018-08-01 08:17:45
50876324,50870166,2018-06-15 13:09:37
50336893,50334563,2018-05-14 18:36:11
50333288,50302810,2018-05-14 14:52:02
50055668,50035628,2018-04-27 05:17:04
50006839,50003050,2018-04-24 16:37:20
49985763,49977679,2018-04-23 16:25:22
49549520,49548422,2018-03-29 06:37:55
49390914,49374476,2018-03-20 17:43:01
49370397,49365900,2018-03-19 18:53:49
49330074,49112204,2018-03-16 21:58:07
49276402,49130977,2018-03-14 11:19:15
49214427,49103679,2018-03-10 21:57:41
49202490,49168673,2018-03-09 21:36:14
48883665,48879595,2018-02-20 10:57:07
48849691,48158545,2018-02-18 08:10:29
48813008,48539564,2018-02-15 17:26:35
48687026,48650152,2018-02-08 13:46:57
48378719,48197524,2018-01-22 09:53:28
48375741,48310237,2018-01-22 06:28:10
48267804,48264656,2018-01-15 17:16:02
48130011,47847736,2018-01-06 17:35:39
48087578,48087407,2018-01-04 01:43:00
47984882,47946790,2017-12-26 23:55:00
47945017,47778076,2017-12-22 17:07:27
47879940,47735839,2017-12-19 04:14:26
47602126,31863977,2017-12-01 22:04:43
46993016,46965383,2017-10-28 18:22:47
46977493,46963846,2017-10-27 14:32:20
46916413,46898565,2017-10-24 17:18:19
46832298,46823434,2017-10-19 14:27:11
46679864,46671944,2017-10-11 04:28:10
46634044,46615264,2017-10-08 17:35:12
46543840,46543320,2017-10-03 11:45:39
46538868,46523924,2017-10-03 07:03:59
46535860,46379932,2017-10-03 01:13:53
46518418,46500756,2017-10-02 01:19:53
46232963,46222606,2017-09-15 06:21:53
46133533,46132850,2017-09-09 17:53:27
45947553,45889273,2017-08-29 20:06:52
45908414,45576092,2017-08-27 19:08:42
45901289,45892583,2017-08-27 02:47:10
45890363,45887073,2017-08-25 22:58:18
45888389,45868971,2017-08-25 19:38:45
45847177,45243527,2017-08-23 18:40:24
45842707,45840665,2017-08-23 14:35:30
45840109,45828620,2017-08-23 12:44:07
45813644,45796489,2017-08-22 09:21:27
45812333,45009184,2017-08-22 08:14:14
45809077,45783285,2017-08-22 04:48:11
45804013,45582412,2017-08-21 19:04:16
45776607,45776128,2017-08-19 21:53:36
45749576,45558337,2017-08-18 06:06:36
45735203,45328657,2017-08-17 12:31:05
45722714,45662282,2017-08-16 20:45:37
45713241,45705252,2017-08-16 12:11:57
45642669,45641474,2017-08-11 19:39:54
45604793,45600567,2017-08-10 04:57:49
45603557,45603305,2017-08-10 02:38:24
45552187,45550629,2017-08-07 17:06:41
45516178,45511942,2017-08-04 22:12:48
45240523,45234155,2017-07-21 14:43:41
50983632,50924494,2018-06-22 08:18:26
50973526,50954802,2018-06-21 16:34:37
51660654,51560452,2018-08-02 19:11:15
51684303,51668053,2018-08-04 09:35:26
51745715,51722555,2018-08-08 11:34:33
51790507,51698373,2018-08-10 16:21:59
51792877,51790720,2018-08-10 19:20:24
51793118,51792005,2018-08-10 19:39:04
51806501,51803032,2018-08-12 06:59:37
51819406,51817494,2018-08-13 09:39:42
51828794,51710241,2018-08-13 18:50:28
51846290,51725489,2018-08-14 16:49:55
51851577,51702359,2018-08-15 00:59:57
51880661,51780562,2018-08-16 15:31:53
51904108,51888996,2018-08-17 23:57:46
51954073,51858379,2018-08-21 17:43:00
52002052,51968742,2018-08-24 10:02:05
52003888,52003180,2018-08-24 11:51:59
52004682,51589403,2018-08-24 12:37:13
52010762,52010761,2018-08-24 19:39:35
52055099,52032535,2018-08-28 09:59:03
52066669,52053776,2018-08-28 21:51:17
52075215,52055933,2018-08-29 10:27:45
52075964,52070950,2018-08-29 11:06:41
52158345,52157855,2018-09-04 03:20:16
52282756,52244963,2018-09-11 19:13:14
52333511,52317237,2018-09-14 13:56:57
52362807,52354671,2018-09-17 07:32:55
52369384,52278613,2018-09-17 13:52:18
52383850,52294404,2018-09-18 09:53:44
52396536,52359397,2018-09-19 01:03:03
52396607,52360540,2018-09-19 01:14:42
52411769,52404879,2018-09-19 18:03:30
52489197,52100549,2018-09-25 01:00:58
52507501,52370381,2018-09-25 22:32:47
52532207,52532078,2018-09-27 08:01:48
52549559,52537861,2018-09-28 06:28:18
52588553,52588354,2018-10-01 09:53:33
52606794,52575449,2018-10-02 10:45:26
52643287,52632388,2018-10-04 09:22:37
52644212,52603929,2018-10-04 10:15:58
52748079,52705769,2018-10-10 20:12:16
52810390,52807787,2018-10-15 05:48:10
52821433,52762367,2018-10-15 16:57:52
52823515,51533650,2018-10-15 19:27:34
52850290,52844431,2018-10-17 08:19:37
52853464,52664415,2018-10-17 11:10:04
52864930,52684987,2018-10-17 23:26:48
52866406,52847777,2018-10-18 03:06:33
52896212,52876202,2018-10-19 16:10:56
52944464,52940677,2018-10-23 08:27:49
52953000,52819122,2018-10-23 15:41:31
53020100,52871630,2018-10-27 08:34:28
53059130,52857309,2018-10-30 07:15:11
53129356,53087851,2018-11-03 07:32:59
53165954,53165953,2018-11-06 04:57:19
53170257,53143396,2018-11-06 10:41:58
53234247,53105741,2018-11-09 22:48:11
53266856,53125108,2018-11-12 17:02:25
53285949,53259647,2018-11-13 16:55:19
53347423,53224172,2018-11-17 01:36:42
53453394,53182436,2018-11-23 22:07:36
53453401,53423061,2018-11-23 22:08:24
53476451,49604773,2018-11-26 07:28:51
53488618,53280902,2018-11-26 20:32:53
53489851,53488870,2018-11-26 22:07:03
53534178,53533434,2018-11-29 07:51:11
53555742,51933366,2018-11-30 10:32:45
53588176,53588040,2018-12-03 05:52:05
53607200,53595157,2018-12-04 06:51:45
53635827,53586515,2018-12-05 15:40:16
53706796,53700018,2018-12-10 13:34:16
53717457,53408927,2018-12-11 04:39:07
53723588,53703191,2018-12-11 11:49:52
53725466,53701951,2018-12-11 13:47:05
53733743,53636589,2018-12-11 23:11:17
53734837,53717284,2018-12-12 01:31:48
53754067,53753367,2018-12-13 02:05:44
53789373,53789057,2018-12-15 03:53:43
53799724,52415136,2018-12-16 05:36:40
53813096,53791461,2018-12-17 10:18:09
53819136,51853249,2018-12-17 16:20:24
53847753,53717800,2018-12-19 09:02:47
53853913,53797757,2018-12-19 15:02:37
53891090,53809556,2018-12-21 21:43:22
53892198,53891907,2018-12-22 00:40:31
53910009,53908529,2018-12-24 06:38:18
53921063,53872444,2018-12-25 09:31:15
53985934,53952110,2018-12-31 09:44:01
54004317,54003442,2019-01-02 10:00:09
54034372,54034172,2019-01-04 06:59:03
54036391,54026623,2019-01-04 09:43:01
54079366,53849650,2019-01-07 17:52:22
54096125,54003052,2019-01-08 16:41:37
54201141,54200444,2019-01-15 14:42:54
54206403,54193723,2019-01-15 20:32:38
54221824,54154455,2019-01-16 16:55:53
54223416,54172907,2019-01-16 18:44:23
54223608,53770876,2019-01-16 18:59:52
54230572,54184145,2019-01-17 06:59:37
54242871,53697587,2019-01-17 19:20:19
54250455,54224934,2019-01-18 08:53:59
54261434,54216721,2019-01-18 21:06:16
54261491,54049025,2019-01-18 21:11:36
54269383,54268970,2019-01-19 17:02:45
54315801,54254830,2019-01-22 20:13:31
54324717,54319471,2019-01-23 10:08:22
54328689,54314876,2019-01-23 13:43:41
54328765,54295445,2019-01-23 13:48:10
54336588,54334462,2019-01-23 22:20:26
54415960,53731005,2019-01-29 07:35:19
54416736,54408673,2019-01-29 08:30:03
54428809,54143127,2019-01-29 20:05:29
54432762,54432761,2019-01-30 02:58:11
54449776,54393158,2019-01-30 21:25:25
54467283,54465049,2019-01-31 18:44:45
54524071,54521080,2019-02-04 20:46:42
54545259,53213596,2019-02-06 00:55:31
54557946,54557783,2019-02-06 16:13:03
54593827,54557022,2019-02-08 13:49:45
54616314,54171261,2019-02-10 12:22:10
54624707,54622191,2019-02-11 05:57:43
54626658,54558832,2019-02-11 08:40:48
54638360,54485769,2019-02-11 20:10:25
54638400,54462105,2019-02-11 20:12:56
54661274,54629890,2019-02-13 01:44:56
54713932,54671841,2019-02-15 17:03:41
54728825,54715601,2019-02-16 23:54:22
54742893,54706312,2019-02-18 08:12:16
54787238,54757598,2019-02-20 13:15:17
54798034,54797698,2019-02-21 01:54:42
54817936,54653359,2019-02-21 23:40:34
54826654,54825390,2019-02-22 12:00:36
54857320,54556538,2019-02-24 22:48:38
54890950,54638364,2019-02-26 17:22:56
54899702,54759647,2019-02-27 06:55:38
54931417,54931270,2019-02-28 17:45:26
54952503,54924835,2019-03-01 21:23:45
54974421,54760032,2019-03-03 22:30:07
55022751,55020361,2019-03-06 12:05:50
55044766,55020390,2019-03-07 13:17:35
55047303,54799512,2019-03-07 15:24:59
55052209,54796762,2019-03-07 20:22:05
55105707,55070396,2019-03-11 15:54:55
55111178,54992434,2019-03-11 22:11:47
55114480,55112494,2019-03-12 05:02:06
55154085,55067802,2019-03-14 02:31:54
